Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,branch-1uap,randomiser-olzs,allocator-vztf,Age Response,Age Quantised,Understand Response,Understand Quantised,Consent Response,Consent Quantised,Hearing Response,Hearing Quantised,Cognitive Response,Cognitive Quantised,Score: eligible
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I am age 18 or older. ,I am age 18 or older. ,I have read and understand the information above.,I have read and understand the information above.,I want to participate in this research and continue with the task. ,I want to participate in this research and continue with the task. ,I have no history of hearing impairment or auditory processing disorder.,I have no history of hearing impairment or auditory processing disorder.,I have no history of learning disability or memory impairment. ,I have no history of learning disability or memory impairment. ,eligible
1,1741372910852,07/03/2025 18:41:50,1741351310852,-6,07/03/2025 06:41:50,215107,6,questionnaire-re3n,,44180938,BLIND,12875031,,complete,,67cb3dd6f520f1a00b74c2dd,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,2560x1440,2560x1271,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373188879,07/03/2025 18:46:28,1741355188879,-5,07/03/2025 08:46:28,215107,6,questionnaire-re3n,,44181096,BLIND,12875096,,complete,,67cb3eeee95178a94ce8edb0,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 116.0.0.0,1280x800,1280x692,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373200006,07/03/2025 18:46:40,1741355200006,-5,07/03/2025 08:46:40,215107,6,questionnaire-re3n,,44181101,BLIND,12875098,,complete,,67cb3efdacc9551cfe0646e5,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,2116x1191,2116x1030,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373221280,07/03/2025 18:47:01,1741355221280,-5,07/03/2025 08:47:01,215107,6,questionnaire-re3n,,44181112,BLIND,12875103,,complete,,67cb3f106e4bac7c9d733912,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1920x911,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373272057,07/03/2025 18:47:52,1741355272057,-5,07/03/2025 08:47:52,215107,6,questionnaire-re3n,,44181148,BLIND,12875114,,complete,,67cb3f00881642f5466a98d3,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1366x768,1366x633,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373410518,07/03/2025 18:50:10,1741355410518,-5,07/03/2025 08:50:10,215107,6,questionnaire-re3n,,44181230,BLIND,12875138,,complete,,67cb3ece793edf08887c4e7a,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1280x768,1280x657,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373476220,07/03/2025 18:51:16,1741351876220,-6,07/03/2025 06:51:16,215107,6,questionnaire-re3n,,44181278,BLIND,12875156,,complete,,67cb3fdf180eadb2fd761949,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x742,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373563945,07/03/2025 18:52:43,1741351963945,-6,07/03/2025 06:52:43,215107,6,questionnaire-re3n,,44181338,BLIND,12875178,,complete,,67cb403dc616f2c41a5d0b2b,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x945,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373664592,07/03/2025 18:54:24,1741355664592,-5,07/03/2025 08:54:24,215107,6,questionnaire-re3n,,44181403,BLIND,12875190,,complete,,67cb40c698b2c7c2ccfde4a4,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1083x928,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373762598,07/03/2025 18:56:02,1741355762598,-5,07/03/2025 08:56:02,215107,6,questionnaire-re3n,,44181454,BLIND,12875208,,complete,,67cb40bf93f0cc35f4920081,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1280x720,1351x666,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373786147,07/03/2025 18:56:26,1741352186147,-6,07/03/2025 06:56:26,215107,6,questionnaire-re3n,,44181468,BLIND,12875212,,complete,,67cb3efae897af59652467b9,computer,Desktop or Laptop,Mac OS 10.13,Firefox 131.0,1680x1050,1680x965,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373833184,07/03/2025 18:57:13,1741352233184,-6,07/03/2025 06:57:13,215107,6,questionnaire-re3n,,44181509,BLIND,12875231,,complete,,67cb417391f166d36c409cc9,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1309x752,1309x745,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
