Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,Age object-31 Response,Age object-31 Quantised,Understand object-32 Response,Understand object-32 Quantised,Consent object-33 Response,Consent object-33 Quantised,Hearing object-21 Response,Hearing object-21 Quantised,Cognitive object-22 Response,Cognitive object-22 Quantised,Native  object-23 Response,Native  object-23 Quantised,Birthplace object-24 Response,Birthplace object-24 Quantised,Region object-25 Response,Region object-25 Quantised,Immersion object-27 Response,Immersion object-27 Quantised,Proficiency object-28 Response,Proficiency object-28 Quantised,LanguageLearning object-29 Response,LanguageLearning object-29 Quantised,JapaneseExperience object-30 Response,JapaneseExperience object-30 Quantised,Score: eligible,branch-1uap,randomiser-axxj,allocator-flaz,allocator-j6cm,randomiser-9tbp,randomiser-gbw5,randomiser-m29f,allocator-cukp,randomiser-fgpw,checkpoint-3r84,checkpoint-l4ng,checkpoint-wvx4,checkpoint-9ftt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,I am age 18 or older. ,I am age 18 or older. ,I have read and understand the information above.,I have read and understand the information above.,I want to participate in this research and continue with the task.,I want to participate in this research and continue with the task.,I have no history of hearing impairment or auditory processing disorder.,I have no history of hearing impairment or auditory processing disorder.,I have no history of learning disability or memory impairment. ,I have no history of learning disability or memory impairment. ,My native language is English and only English. ,My native language is English and only English. ,My place of birth is in an English-speaking region.,My place of birth is in an English-speaking region.,I have never lived in a non-English-speaking region. ,I have never lived in a non-English-speaking region. ,The only language I have ever been immersed in is English. ,The only language I have ever been immersed in is English. ,My proficiency in all other languages is low or non-existent.,My proficiency in all other languages is low or non-existent.,I am not currently learning a language.,I am not currently learning a language.,"I have no experience, past or present, learning Japanese. ","I have no experience, past or present, learning Japanese. ",eligible,,,,,,,,,,,,,
﻿1,1741900716612,"13/03/2025, 21:18:36",1741886316612,-4,"13/03/2025, 13:18:36",215590,3,questionnaire-re3n,,44389621,12936113,,complete,,67d5f1c94e8eabcb0e076be9,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1707x1067,1707x945,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-different J-same,spreadsheet1,,,,,day 1 complete
﻿1,1741901169463,"13/03/2025, 21:26:09",1741886769463,-4,"13/03/2025, 13:26:09",215590,3,questionnaire-re3n,,44389885,12936200,,complete,,67d34cf12892d23f4e7a28ed,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6,1680x1050,1471x840,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
﻿1,1741901248158,"13/03/2025, 21:27:28",1741886848158,-4,"13/03/2025, 13:27:28",215590,3,questionnaire-re3n,,44389932,12936215,,live,,67d34daba3ec4d152b703a1f,computer,Desktop or Laptop,Windows 10,Firefox 136.0,1600x1000,1600x868,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-different J-same,,,,,,day 1 complete
﻿1,1741901310090,"13/03/2025, 21:28:30",1741883310090,-5,"13/03/2025, 11:28:30",215590,3,questionnaire-re3n,,44389975,12936227,,complete,,67d34dd0695ce74da1053128,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x695,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet4,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1741901398701,"13/03/2025, 21:29:58",1741886998701,-4,"13/03/2025, 13:29:58",215590,3,questionnaire-re3n,,44389991,12936232,,complete,,67d34da27d127d4ae1b271be,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1280x800,1280x712,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet2,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1741901389354,"13/03/2025, 21:29:49",1741883389354,-5,"13/03/2025, 11:29:49",215590,3,questionnaire-re3n,,44390024,12936242,,complete,,67d519ae5b646a9110777f91,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1685x948,1685x785,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-same J-different,spreadsheet2,,,,day 1 complete,
﻿1,1741901491914,"13/03/2025, 21:31:31",1741876291914,-7,"13/03/2025, 07:31:31",215590,3,questionnaire-re3n,,44390102,12936256,,complete,,67d34ea3ef330991ae16322e,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,2048x1152,2048x1018,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-same J-different,spreadsheet4,,,,day 1 complete,
﻿1,1741901756687,"13/03/2025, 21:35:56",1741883756687,-5,"13/03/2025, 11:35:56",215590,3,questionnaire-re3n,,44390248,12936284,,complete,,67d4b72319fad17d152a6c1c,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,848x477,1260x552,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet1,,day 1 complete,,,
﻿1,1741901800184,"13/03/2025, 21:36:40",1741887400184,-4,"13/03/2025, 13:36:40",215590,3,questionnaire-re3n,,44390275,12936292,,complete,,67d519d2e627cb7f6abc2820,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3,1792x1120,1792x1040,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet3,lowLD,,,,spreadsheet2,,day 1 complete,,,
